base_url,csv_url,web_url
{https}/apps/google-play/top-chart/,"{https}/apps/google-play/top-chart/?country=US&category=%s&feed=All' %
","{https}/apps/google-play/top-chart/?country=US&feed=Paid',
"
{https}/apps/google-play/top-chart/,"{https}/apps/google-play/top-chart/?country=US&category=%s&feed=All' %
","{https}/apps/google-play/top-chart/?country=US&feed=Grossing',
"
{https}/apps/google-play/top-chart/,"{https}/apps/google-play/top-chart/?country=US&category=%s&feed=All' %
","{https}/apps/google-play/top-chart/?country=US&feed=New%2DFree',
"
{https}/apps/google-play/top-chart/,"{https}/apps/google-play/top-chart/?country=US&category=%s&feed=All' %
","{https}/apps/google-play/top-chart/?country=US&feed=New%2DPaid',
"
{https}/apps/google-play/top-chart/,"{https}/apps/google-play/top-chart/?country=US&category=%s&feed=Free' %
","{https}/apps/google-play/top-chart/?country=US&feed=Free',
"
{https}/apps/google-play/top-chart/,"{https}/apps/google-play/top-chart/?country=US&category=%s&feed=Free' %
","{https}/apps/google-play/top-chart/?country=US&feed=Paid',
"
{https}/apps/google-play/top-chart/,"{https}/apps/google-play/top-chart/?country=US&category=%s&feed=Free' %
","{https}/apps/google-play/top-chart/?country=US&feed=Grossing',
"
{https}/apps/google-play/top-chart/,"{https}/apps/google-play/top-chart/?country=US&category=%s&feed=Free' %
","{https}/apps/google-play/top-chart/?country=US&feed=New%2DFree',
"
{https}/apps/google-play/top-chart/,"{https}/apps/google-play/top-chart/?country=US&category=%s&feed=Free' %
","{https}/apps/google-play/top-chart/?country=US&feed=New%2DPaid',
"
{https}/apps/google-play/top-chart/,"{https}/apps/google-play/top-chart/?country=US&category=%s&feed=Paid' %
","{https}/apps/google-play/top-chart/?country=US&feed=Free',
"
{https}/apps/google-play/top-chart/,"{https}/apps/google-play/top-chart/?country=US&category=%s&feed=Paid' %
","{https}/apps/google-play/top-chart/?country=US&feed=Paid',
"
{https}/apps/google-play/top-chart/,"{https}/apps/google-play/top-chart/?country=US&category=%s&feed=Paid' %
","{https}/apps/google-play/top-chart/?country=US&feed=Grossing',
"
{https}/apps/google-play/top-chart/,"{https}/apps/google-play/top-chart/?country=US&category=%s&feed=Paid' %
","{https}/apps/google-play/top-chart/?country=US&feed=New%2DFree',
"
{https}/apps/google-play/top-chart/,"{https}/apps/google-play/top-chart/?country=US&category=%s&feed=Paid' %
","{https}/apps/google-play/top-chart/?country=US&feed=New%2DPaid',
"
{https}/apps/google-play/top-chart/,"{https}/apps/google-play/top-chart/?country=US&category=%s&feed=Grossing' %
","{https}/apps/google-play/top-chart/?country=US&feed=Free',
"
{https}/apps/google-play/top-chart/,"{https}/apps/google-play/top-chart/?country=US&category=%s&feed=Grossing' %
","{https}/apps/google-play/top-chart/?country=US&feed=Paid',
"
{https}/apps/google-play/top-chart/,"{https}/apps/google-play/top-chart/?country=US&category=%s&feed=Grossing' %
","{https}/apps/google-play/top-chart/?country=US&feed=Grossing',
"
{https}/apps/google-play/top-chart/,"{https}/apps/google-play/top-chart/?country=US&category=%s&feed=Grossing' %
","{https}/apps/google-play/top-chart/?country=US&feed=New%2DFree',
"
{https}/apps/google-play/top-chart/,"{https}/apps/google-play/top-chart/?country=US&category=%s&feed=Grossing' %
","{https}/apps/google-play/top-chart/?country=US&feed=New%2DPaid',
"
{https}/apps/google-play/top-chart/,"{https}/apps/google-play/top-chart/?country=US&category=%s&feed=New-Free' %
","{https}/apps/google-play/top-chart/?country=US&feed=Free',
"
{https}/apps/google-play/top-chart/,"{https}/apps/google-play/top-chart/?country=US&category=%s&feed=New-Free' %
","{https}/apps/google-play/top-chart/?country=US&feed=Paid',
"
{https}/apps/google-play/top-chart/,"{https}/apps/google-play/top-chart/?country=US&category=%s&feed=New-Free' %
","{https}/apps/google-play/top-chart/?country=US&feed=Grossing',
"
{https}/apps/google-play/top-chart/,"{https}/apps/google-play/top-chart/?country=US&category=%s&feed=New-Free' %
","{https}/apps/google-play/top-chart/?country=US&feed=New%2DFree',
"
{https}/apps/google-play/top-chart/,"{https}/apps/google-play/top-chart/?country=US&category=%s&feed=New-Free' %
","{https}/apps/google-play/top-chart/?country=US&feed=New%2DPaid',
"
{https}/apps/google-play/top-chart/,"{https}/apps/google-play/top-chart/?country=US&category=%s&feed=New-Paid' %
","{https}/apps/google-play/top-chart/?country=US&feed=Free',
"
{https}/apps/google-play/top-chart/,"{https}/apps/google-play/top-chart/?country=US&category=%s&feed=New-Paid' %
","{https}/apps/google-play/top-chart/?country=US&feed=Paid',
"
{https}/apps/google-play/top-chart/,"{https}/apps/google-play/top-chart/?country=US&category=%s&feed=New-Paid' %
","{https}/apps/google-play/top-chart/?country=US&feed=Grossing',
"
{https}/apps/google-play/top-chart/,"{https}/apps/google-play/top-chart/?country=US&category=%s&feed=New-Paid' %
","{https}/apps/google-play/top-chart/?country=US&feed=New%2DFree',
"
{https}/apps/google-play/top-chart/,"{https}/apps/google-play/top-chart/?country=US&category=%s&feed=New-Paid' %
","{https}/apps/google-play/top-chart/?country=US&feed=New%2DPaid',
"
{https}/intelligence/top/,"{https}/intelligence/top/?feed=all&aggregation=unified&device=ios&country=%s'
","{https}/intelligence/top/?feed=all&aggregation=unified&device=ios&country=%s&category=lifestyle'
"
{https}/intelligence/top/,"{https}/intelligence/top/?feed=all&aggregation=unified&device=ios&country=%s'
","{https}/intelligence/top/?feed=Free&aggregation=unified&device=iphone&country=%s&category=lifestyle'
"
{https}/intelligence/top/,"{https}/intelligence/top/?feed=all&aggregation=unified&device=ios&country=%s'
","{https}/intelligence/top/?feed=Paid&aggregation=unified&device=ios&country=%s&category=lifestyle'
"
{https}/intelligence/top/,"{https}/intelligence/top/?feed=all&aggregation=unified&device=ios&country=%s'
","{https}/intelligence/top/?feed=Grossing&aggregation=app&device=ipad&country=%s&category=lifestyle'
"
{https}/intelligence/top/,"{https}/intelligence/top/?feed=Free&aggregation=unified&device=iphone&country=%s'
","{https}/intelligence/top/?feed=all&aggregation=unified&device=ios&country=%s&category=lifestyle'
"
{https}/intelligence/top/,"{https}/intelligence/top/?feed=Free&aggregation=unified&device=iphone&country=%s'
","{https}/intelligence/top/?feed=Free&aggregation=unified&device=iphone&country=%s&category=lifestyle'
"
{https}/intelligence/top/,"{https}/intelligence/top/?feed=Free&aggregation=unified&device=iphone&country=%s'
","{https}/intelligence/top/?feed=Paid&aggregation=unified&device=ios&country=%s&category=lifestyle'
"
{https}/intelligence/top/,"{https}/intelligence/top/?feed=Free&aggregation=unified&device=iphone&country=%s'
","{https}/intelligence/top/?feed=Grossing&aggregation=app&device=ipad&country=%s&category=lifestyle'
"
{https}/intelligence/top/,"{https}/intelligence/top/?feed=Grossing&aggregation=app&device=ipad&country=%s'
","{https}/intelligence/top/?feed=all&aggregation=unified&device=ios&country=%s&category=lifestyle'
"
{https}/intelligence/top/,"{https}/intelligence/top/?feed=Grossing&aggregation=app&device=ipad&country=%s'
","{https}/intelligence/top/?feed=Free&aggregation=unified&device=iphone&country=%s&category=lifestyle'
"
{https}/intelligence/top/,"{https}/intelligence/top/?feed=Grossing&aggregation=app&device=ipad&country=%s'
","{https}/intelligence/top/?feed=Paid&aggregation=unified&device=ios&country=%s&category=lifestyle'
"
{https}/intelligence/top/,"{https}/intelligence/top/?feed=Grossing&aggregation=app&device=ipad&country=%s'
","{https}/intelligence/top/?feed=Grossing&aggregation=app&device=ipad&country=%s&category=lifestyle'
"
{https}/intelligence/top/,"{https}/intelligence/top/?feed=Paid&aggregation=app&device=ios&country=%s'
","{https}/intelligence/top/?feed=all&aggregation=unified&device=ios&country=%s&category=lifestyle'
"
{https}/intelligence/top/,"{https}/intelligence/top/?feed=Paid&aggregation=app&device=ios&country=%s'
","{https}/intelligence/top/?feed=Free&aggregation=unified&device=iphone&country=%s&category=lifestyle'
"
{https}/intelligence/top/,"{https}/intelligence/top/?feed=Paid&aggregation=app&device=ios&country=%s'
","{https}/intelligence/top/?feed=Paid&aggregation=unified&device=ios&country=%s&category=lifestyle'
"
{https}/intelligence/top/,"{https}/intelligence/top/?feed=Paid&aggregation=app&device=ios&country=%s'
","{https}/intelligence/top/?feed=Grossing&aggregation=app&device=ipad&country=%s&category=lifestyle'
"
{https}/intelligence/apps/google-play/top/,"{https}/intelligence/apps/google-play/top/?aggregation=app&feed=all&country=%s'
","{https}/intelligence/apps/google-play/top/?aggregation=app&feed=all&country=%s'
"
{https}/intelligence/apps/google-play/top/,"{https}/intelligence/apps/google-play/top/?aggregation=app&feed=all&country=%s'
","{https}/intelligence/apps/google-play/top/?aggregation=app&feed=Free&country=%s'
"
{https}/intelligence/apps/google-play/top/,"{https}/intelligence/apps/google-play/top/?aggregation=app&feed=all&country=%s'
","{https}/intelligence/apps/google-play/top/?aggregation=unified&feed=Paid&country=%s'
"
{https}/intelligence/apps/google-play/top/,"{https}/intelligence/apps/google-play/top/?aggregation=app&feed=all&country=%s'
","{https}/intelligence/apps/google-play/top/?aggregation=unified&feed=Grossing&country=%s'
"
{https}/intelligence/apps/google-play/top/,"{https}/intelligence/apps/google-play/top/?aggregation=app&feed=Free&country=%s'
","{https}/intelligence/apps/google-play/top/?aggregation=app&feed=all&country=%s'
"
{https}/intelligence/apps/google-play/top/,"{https}/intelligence/apps/google-play/top/?aggregation=app&feed=Free&country=%s'
","{https}/intelligence/apps/google-play/top/?aggregation=app&feed=Free&country=%s'
"
{https}/intelligence/apps/google-play/top/,"{https}/intelligence/apps/google-play/top/?aggregation=app&feed=Free&country=%s'
","{https}/intelligence/apps/google-play/top/?aggregation=unified&feed=Paid&country=%s'
"
{https}/intelligence/apps/google-play/top/,"{https}/intelligence/apps/google-play/top/?aggregation=app&feed=Free&country=%s'
","{https}/intelligence/apps/google-play/top/?aggregation=unified&feed=Grossing&country=%s'
"
{https}/intelligence/apps/google-play/top/,"{https}/intelligence/apps/google-play/top/?aggregation=unified&feed=Paid&country=%s'
","{https}/intelligence/apps/google-play/top/?aggregation=app&feed=all&country=%s'
"
{https}/intelligence/apps/google-play/top/,"{https}/intelligence/apps/google-play/top/?aggregation=unified&feed=Paid&country=%s'
","{https}/intelligence/apps/google-play/top/?aggregation=app&feed=Free&country=%s'
"
{https}/intelligence/apps/google-play/top/,"{https}/intelligence/apps/google-play/top/?aggregation=unified&feed=Paid&country=%s'
","{https}/intelligence/apps/google-play/top/?aggregation=unified&feed=Paid&country=%s'
"
{https}/intelligence/apps/google-play/top/,"{https}/intelligence/apps/google-play/top/?aggregation=unified&feed=Paid&country=%s'
","{https}/intelligence/apps/google-play/top/?aggregation=unified&feed=Grossing&country=%s'
"
{https}/intelligence/apps/google-play/top/,"{https}/intelligence/apps/google-play/top/?aggregation=unified&feed=Grossing&country=%s'
","{https}/intelligence/apps/google-play/top/?aggregation=app&feed=all&country=%s'
"
{https}/intelligence/apps/google-play/top/,"{https}/intelligence/apps/google-play/top/?aggregation=unified&feed=Grossing&country=%s'
","{https}/intelligence/apps/google-play/top/?aggregation=app&feed=Free&country=%s'
"
{https}/intelligence/apps/google-play/top/,"{https}/intelligence/apps/google-play/top/?aggregation=unified&feed=Grossing&country=%s'
","{https}/intelligence/apps/google-play/top/?aggregation=unified&feed=Paid&country=%s'
"
{https}/intelligence/apps/google-play/top/,"{https}/intelligence/apps/google-play/top/?aggregation=unified&feed=Grossing&country=%s'
","{https}/intelligence/apps/google-play/top/?aggregation=unified&feed=Grossing&country=%s'
"
{https}/intelligence/top-publishers/,"{https}/intelligence/top-publishers/?feed=all&device=ios&country=%s&category=lifestyle'
","{https}/intelligence/top-publishers/?feed=all&device=ios&country=%s&category=lifestyle'
"
{https}/intelligence/top-publishers/,"{https}/intelligence/top-publishers/?feed=all&device=ios&country=%s&category=lifestyle'
","{https}/intelligence/top-publishers/?feed=Free&device=iphone&country=%s&category=lifestyle'
"
{https}/intelligence/top-publishers/,"{https}/intelligence/top-publishers/?feed=all&device=ios&country=%s&category=lifestyle'
","{https}/intelligence/top-publishers/?feed=Paid&device=ipad&country=%s&category=lifestyle'
"
{https}/intelligence/top-publishers/,"{https}/intelligence/top-publishers/?feed=all&device=ios&country=%s&category=lifestyle'
","{https}/intelligence/top-publishers/?feed=Grossing&device=ios&country=%s&category=lifestyle'
"
{https}/intelligence/top-publishers/,"{https}/intelligence/top-publishers/?feed=Free&device=iphone&country=%s&category=lifestyle'
","{https}/intelligence/top-publishers/?feed=all&device=ios&country=%s&category=lifestyle'
"
{https}/intelligence/top-publishers/,"{https}/intelligence/top-publishers/?feed=Free&device=iphone&country=%s&category=lifestyle'
","{https}/intelligence/top-publishers/?feed=Free&device=iphone&country=%s&category=lifestyle'
"
{https}/intelligence/top-publishers/,"{https}/intelligence/top-publishers/?feed=Free&device=iphone&country=%s&category=lifestyle'
","{https}/intelligence/top-publishers/?feed=Paid&device=ipad&country=%s&category=lifestyle'
"
{https}/intelligence/top-publishers/,"{https}/intelligence/top-publishers/?feed=Free&device=iphone&country=%s&category=lifestyle'
","{https}/intelligence/top-publishers/?feed=Grossing&device=ios&country=%s&category=lifestyle'
"
{https}/intelligence/top-publishers/,"{https}/intelligence/top-publishers/?feed=Paid&device=ipad&country=%s&category=lifestyle'
","{https}/intelligence/top-publishers/?feed=all&device=ios&country=%s&category=lifestyle'
"
{https}/intelligence/top-publishers/,"{https}/intelligence/top-publishers/?feed=Paid&device=ipad&country=%s&category=lifestyle'
","{https}/intelligence/top-publishers/?feed=Free&device=iphone&country=%s&category=lifestyle'
"
{https}/intelligence/top-publishers/,"{https}/intelligence/top-publishers/?feed=Paid&device=ipad&country=%s&category=lifestyle'
","{https}/intelligence/top-publishers/?feed=Paid&device=ipad&country=%s&category=lifestyle'
"
{https}/intelligence/top-publishers/,"{https}/intelligence/top-publishers/?feed=Paid&device=ipad&country=%s&category=lifestyle'
","{https}/intelligence/top-publishers/?feed=Grossing&device=ios&country=%s&category=lifestyle'
"
{https}/intelligence/publishers/google-play/top/,"{https}/intelligence/publishers/google-play/top/?feed=Grossing&country=%s&category=application'
","{https}/intelligence/publishers/google-play/top/?feed=all&country=%s&category=application'
"
{https}/intelligence/publishers/google-play/top/,"{https}/intelligence/publishers/google-play/top/?feed=Grossing&country=%s&category=application'
","{https}/intelligence/publishers/google-play/top/?feed=Free&country=%s&category=application'
"
{https}/intelligence/publishers/google-play/top/,"{https}/intelligence/publishers/google-play/top/?feed=Grossing&country=%s&category=application'
","{https}/intelligence/publishers/google-play/top/?feed=Paid&country=%s&category=application'
"
{https}/intelligence/publishers/google-play/top/,"{https}/intelligence/publishers/google-play/top/?feed=Grossing&country=%s&category=application'
","{https}/intelligence/publishers/google-play/top/?feed=Grossing&country=%s&category=application'
"
{https}/intelligence/apps/pyp/,"{https}/intelligence/apps/pyp/?device=all&category_id=1',
","{https}/intelligence/apps/pyp/?device=all&category_id=1',
"
{https}/intelligence/apps/pyp/,"{https}/intelligence/apps/pyp/?device=all&category_id=1',
","{https}/intelligence/apps/pyp/?device=ios&category_id=6014',
"
{https}/intelligence/apps/pyp/,"{https}/intelligence/apps/pyp/?device=all&category_id=1',
","{https}/intelligence/apps/pyp/?device=iphone&category_id=100',
"
{https}/intelligence/apps/pyp/,"{https}/intelligence/apps/pyp/?device=all&category_id=1',
","{https}/intelligence/apps/pyp/?device=ipad&category_id=6018',
"
{https}/intelligence/apps/pyp/,"{https}/intelligence/apps/pyp/?device=all&category_id=1',
","{https}/intelligence/apps/pyp/?device=google-play&category_id=56',
"
{https}/intelligence/apps/pyp/,"{https}/intelligence/apps/pyp/?device=ios&category_id=6014',
","{https}/intelligence/apps/pyp/?device=all&category_id=1',
"
{https}/intelligence/apps/pyp/,"{https}/intelligence/apps/pyp/?device=ios&category_id=6014',
","{https}/intelligence/apps/pyp/?device=ios&category_id=6014',
"
{https}/intelligence/apps/pyp/,"{https}/intelligence/apps/pyp/?device=ios&category_id=6014',
","{https}/intelligence/apps/pyp/?device=iphone&category_id=100',
"
{https}/intelligence/apps/pyp/,"{https}/intelligence/apps/pyp/?device=ios&category_id=6014',
","{https}/intelligence/apps/pyp/?device=ipad&category_id=6018',
"
{https}/intelligence/apps/pyp/,"{https}/intelligence/apps/pyp/?device=ios&category_id=6014',
","{https}/intelligence/apps/pyp/?device=google-play&category_id=56',
"
{https}/intelligence/apps/pyp/,"{https}/intelligence/apps/pyp/?device=iphone&category_id=100',
","{https}/intelligence/apps/pyp/?device=all&category_id=1',
"
{https}/intelligence/apps/pyp/,"{https}/intelligence/apps/pyp/?device=iphone&category_id=100',
","{https}/intelligence/apps/pyp/?device=ios&category_id=6014',
"
{https}/intelligence/apps/pyp/,"{https}/intelligence/apps/pyp/?device=iphone&category_id=100',
","{https}/intelligence/apps/pyp/?device=iphone&category_id=100',
"
{https}/intelligence/apps/pyp/,"{https}/intelligence/apps/pyp/?device=iphone&category_id=100',
","{https}/intelligence/apps/pyp/?device=ipad&category_id=6018',
"
{https}/intelligence/apps/pyp/,"{https}/intelligence/apps/pyp/?device=iphone&category_id=100',
","{https}/intelligence/apps/pyp/?device=google-play&category_id=56',
"
{https}/intelligence/apps/pyp/,"{https}/intelligence/apps/pyp/?device=ipad&category_id=6018',
","{https}/intelligence/apps/pyp/?device=all&category_id=1',
"
{https}/intelligence/apps/pyp/,"{https}/intelligence/apps/pyp/?device=ipad&category_id=6018',
","{https}/intelligence/apps/pyp/?device=ios&category_id=6014',
"
{https}/intelligence/apps/pyp/,"{https}/intelligence/apps/pyp/?device=ipad&category_id=6018',
","{https}/intelligence/apps/pyp/?device=iphone&category_id=100',
"
{https}/intelligence/apps/pyp/,"{https}/intelligence/apps/pyp/?device=ipad&category_id=6018',
","{https}/intelligence/apps/pyp/?device=ipad&category_id=6018',
"
{https}/intelligence/apps/pyp/,"{https}/intelligence/apps/pyp/?device=ipad&category_id=6018',
","{https}/intelligence/apps/pyp/?device=google-play&category_id=56',
"
{https}/intelligence/apps/pyp/,"{https}/intelligence/apps/pyp/?device=google-play&category_id=56',
","{https}/intelligence/apps/pyp/?device=all&category_id=1',
"
{https}/intelligence/apps/pyp/,"{https}/intelligence/apps/pyp/?device=google-play&category_id=56',
","{https}/intelligence/apps/pyp/?device=ios&category_id=6014',
"
{https}/intelligence/apps/pyp/,"{https}/intelligence/apps/pyp/?device=google-play&category_id=56',
","{https}/intelligence/apps/pyp/?device=iphone&category_id=100',
"
{https}/intelligence/apps/pyp/,"{https}/intelligence/apps/pyp/?device=google-play&category_id=56',
","{https}/intelligence/apps/pyp/?device=ipad&category_id=6018',
"
{https}/intelligence/apps/pyp/,"{https}/intelligence/apps/pyp/?device=google-play&category_id=56',
","{https}/intelligence/apps/pyp/?device=google-play&category_id=56',
"
{https}/intelligence/apps/pya/,"{https}/intelligence/apps/pya/?device=all',
","{https}/intelligence/apps/pya/?device=all',
"
{https}/intelligence/apps/pya/,"{https}/intelligence/apps/pya/?device=all',
","{https}/intelligence/apps/pya/?device=ios',
"
{https}/intelligence/apps/pya/,"{https}/intelligence/apps/pya/?device=all',
","{https}/intelligence/apps/pya/?device=iphone',
"
{https}/intelligence/apps/pya/,"{https}/intelligence/apps/pya/?device=all',
","{https}/intelligence/apps/pya/?device=ipad',
"
{https}/intelligence/apps/pya/,"{https}/intelligence/apps/pya/?device=all',
","{https}/intelligence/apps/pya/?device=google-play',
"
{https}/intelligence/apps/pya/,"{https}/intelligence/apps/pya/?device=ios',
","{https}/intelligence/apps/pya/?device=all',
"
{https}/intelligence/apps/pya/,"{https}/intelligence/apps/pya/?device=ios',
","{https}/intelligence/apps/pya/?device=ios',
"
{https}/intelligence/apps/pya/,"{https}/intelligence/apps/pya/?device=ios',
","{https}/intelligence/apps/pya/?device=iphone',
"
{https}/intelligence/apps/pya/,"{https}/intelligence/apps/pya/?device=ios',
","{https}/intelligence/apps/pya/?device=ipad',
"
{https}/intelligence/apps/pya/,"{https}/intelligence/apps/pya/?device=ios',
","{https}/intelligence/apps/pya/?device=google-play',
"
{https}/intelligence/apps/pya/,"{https}/intelligence/apps/pya/?device=iphone',
","{https}/intelligence/apps/pya/?device=all',
"
{https}/intelligence/apps/pya/,"{https}/intelligence/apps/pya/?device=iphone',
","{https}/intelligence/apps/pya/?device=ios',
"
{https}/intelligence/apps/pya/,"{https}/intelligence/apps/pya/?device=iphone',
","{https}/intelligence/apps/pya/?device=iphone',
"
{https}/intelligence/apps/pya/,"{https}/intelligence/apps/pya/?device=iphone',
","{https}/intelligence/apps/pya/?device=ipad',
"
{https}/intelligence/apps/pya/,"{https}/intelligence/apps/pya/?device=iphone',
","{https}/intelligence/apps/pya/?device=google-play',
"
{https}/intelligence/apps/pya/,"{https}/intelligence/apps/pya/?device=ipad',
","{https}/intelligence/apps/pya/?device=all',
"
{https}/intelligence/apps/pya/,"{https}/intelligence/apps/pya/?device=ipad',
","{https}/intelligence/apps/pya/?device=ios',
"
{https}/intelligence/apps/pya/,"{https}/intelligence/apps/pya/?device=ipad',
","{https}/intelligence/apps/pya/?device=iphone',
"
{https}/intelligence/apps/pya/,"{https}/intelligence/apps/pya/?device=ipad',
","{https}/intelligence/apps/pya/?device=ipad',
"
{https}/intelligence/apps/pya/,"{https}/intelligence/apps/pya/?device=ipad',
","{https}/intelligence/apps/pya/?device=google-play',
"
{https}/intelligence/apps/pya/,"{https}/intelligence/apps/pya/?device=google-play',
","{https}/intelligence/apps/pya/?device=all',
"
{https}/intelligence/apps/pya/,"{https}/intelligence/apps/pya/?device=google-play',
","{https}/intelligence/apps/pya/?device=ios',
"
{https}/intelligence/apps/pya/,"{https}/intelligence/apps/pya/?device=google-play',
","{https}/intelligence/apps/pya/?device=iphone',
"
{https}/intelligence/apps/pya/,"{https}/intelligence/apps/pya/?device=google-play',
","{https}/intelligence/apps/pya/?device=ipad',
"
{https}/intelligence/apps/pya/,"{https}/intelligence/apps/pya/?device=google-play',
","{https}/intelligence/apps/pya/?device=google-play',
"
{https}/intelligence/ios/market-size/,"{https}/intelligence/ios/market-size/?data_break_down=country&device=ios&countries=%s'
","{https}/intelligence/ios/market-size/?data_break_down=country&device=ios&countries=%s'
"
{https}/intelligence/ios/market-size/,"{https}/intelligence/ios/market-size/?data_break_down=country&device=ios&countries=%s'
","{https}/intelligence/ios/market-size/?data_break_down=country&device=iphone&countries=%s'
"
{https}/intelligence/ios/market-size/,"{https}/intelligence/ios/market-size/?data_break_down=country&device=ios&countries=%s'
","{https}/intelligence/ios/market-size/?data_break_down=country&device=ipad&countries=%s'
"
{https}/intelligence/ios/market-size/,"{https}/intelligence/ios/market-size/?data_break_down=country&device=ios&countries=%s'
","{https}/intelligence/ios/market-size/?data_break_down=category&device=ios&countries=%s'
"
{https}/intelligence/ios/market-size/,"{https}/intelligence/ios/market-size/?data_break_down=country&device=ios&countries=%s'
","{https}/intelligence/ios/market-size/?data_break_down=category&device=iphone&countries=%s'
"
{https}/intelligence/ios/market-size/,"{https}/intelligence/ios/market-size/?data_break_down=country&device=ios&countries=%s'
","{https}/intelligence/ios/market-size/?data_break_down=category&device=ipad&countries=%s'
"
{https}/intelligence/ios/market-size/,"{https}/intelligence/ios/market-size/?data_break_down=country&device=ios&countries=%s'
","{https}/intelligence/ios/market-size/?data_break_down=device&device=ios&countries=%s'
"
{https}/intelligence/ios/market-size/,"{https}/intelligence/ios/market-size/?data_break_down=country&device=ios&countries=%s'
","{https}/intelligence/ios/market-size/?data_break_down=device&device=ios&countries=%s'
"
{https}/intelligence/ios/market-size/,"{https}/intelligence/ios/market-size/?data_break_down=country&device=ios&countries=%s'
","{https}/intelligence/ios/market-size/?data_break_down=device&device=ios&countries=%s'
"
{https}/intelligence/ios/market-size/,"{https}/intelligence/ios/market-size/?data_break_down=country&device=iphone&countries=%s'
","{https}/intelligence/ios/market-size/?data_break_down=country&device=ios&countries=%s'
"
{https}/intelligence/ios/market-size/,"{https}/intelligence/ios/market-size/?data_break_down=country&device=iphone&countries=%s'
","{https}/intelligence/ios/market-size/?data_break_down=country&device=iphone&countries=%s'
"
{https}/intelligence/ios/market-size/,"{https}/intelligence/ios/market-size/?data_break_down=country&device=iphone&countries=%s'
","{https}/intelligence/ios/market-size/?data_break_down=country&device=ipad&countries=%s'
"
{https}/intelligence/ios/market-size/,"{https}/intelligence/ios/market-size/?data_break_down=country&device=iphone&countries=%s'
","{https}/intelligence/ios/market-size/?data_break_down=category&device=ios&countries=%s'
"
{https}/intelligence/ios/market-size/,"{https}/intelligence/ios/market-size/?data_break_down=country&device=iphone&countries=%s'
","{https}/intelligence/ios/market-size/?data_break_down=category&device=iphone&countries=%s'
"
{https}/intelligence/ios/market-size/,"{https}/intelligence/ios/market-size/?data_break_down=country&device=iphone&countries=%s'
","{https}/intelligence/ios/market-size/?data_break_down=category&device=ipad&countries=%s'
"
{https}/intelligence/ios/market-size/,"{https}/intelligence/ios/market-size/?data_break_down=country&device=iphone&countries=%s'
","{https}/intelligence/ios/market-size/?data_break_down=device&device=ios&countries=%s'
"
{https}/intelligence/ios/market-size/,"{https}/intelligence/ios/market-size/?data_break_down=country&device=iphone&countries=%s'
","{https}/intelligence/ios/market-size/?data_break_down=device&device=ios&countries=%s'
"
{https}/intelligence/ios/market-size/,"{https}/intelligence/ios/market-size/?data_break_down=country&device=iphone&countries=%s'
","{https}/intelligence/ios/market-size/?data_break_down=device&device=ios&countries=%s'
"
